Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
EXCHANGE,Current,2024-01-02 10:11:40,2024-01-02 10:11:40,Exchange to SEK,5000.00,0.00,SEK,COMPLETED,5000.00
TRANSFER,Current,2024-01-02 10:12:27,2024-01-02 10:14:36,Transfer to Revolut user,-5000.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-01-05 15:59:34,2024-01-05 15:59:34,Exchange to SEK,5000.00,0.00,SEK,COMPLETED,5000.00
TRANSFER,Current,2024-01-05 15:59:45,2024-01-05 15:59:46,Transfer to Revolut user,-5000.00,0.00,SEK,COMPLETED,0.00
CARD_CREDIT,Current,2024-01-07 20:08:09,2024-01-07 20:08:09,Spooniker,3346.00,0.00,SEK,COMPLETED,3346.00
EXCHANGE,Current,2024-01-08 14:03:21,2024-01-08 14:03:21,Exchange to EUR,-146.00,0.00,SEK,COMPLETED,3200.00
TRANSFER,Current,2024-01-08 14:02:59,2024-01-09 09:39:08,International Transfer,-3200.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-01-11 18:22:29,2024-01-11 18:22:29,Exchange to SEK,600.00,0.00,SEK,COMPLETED,600.00
TRANSFER,Current,2024-01-11 21:19:07,2024-01-11 21:19:08,Transfer to Revolut user,-600.00,0.00,SEK,COMPLETED,0.00
REWARD,Current,2024-01-12 21:37:03,2024-01-12 21:37:03,Referral reward,700.00,0.00,SEK,COMPLETED,700.00
EXCHANGE,Current,2024-01-14 14:59:16,2024-01-14 14:59:16,Exchange to SEK,22.48,0.22,SEK,COMPLETED,722.26
TRANSFER,Current,2024-01-14 15:00:58,2024-01-14 15:00:58,Transfer to Revolut user,-374.00,0.00,SEK,COMPLETED,348.26
CARD_PAYMENT,Current,2024-01-12 23:52:57,2024-01-15 11:23:29,Brooklyn Craft,-33.90,0.34,SEK,COMPLETED,314.02
TOPUP,Current,2024-01-15 13:18:27,2024-01-15 13:18:48,Top-Up by *7097,1471.00,0.00,SEK,COMPLETED,1785.02
EXCHANGE,Current,2024-01-15 16:25:13,2024-01-15 16:25:13,Exchange to EUR,-1404.80,0.00,SEK,COMPLETED,380.22
CARD_PAYMENT,Current,2024-01-13 18:59:22,2024-01-15 17:32:25,El Corte Inglés,-99.43,0.99,SEK,COMPLETED,279.80
CARD_PAYMENT,Current,2024-01-13 11:18:48,2024-01-15 17:50:16,Glovo,-211.05,2.11,SEK,COMPLETED,66.64
CARD_PAYMENT,Current,2024-01-15 14:16:41,2024-01-16 11:42:57,Tabacos 58,-66.64,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-01-17 17:51:27,2024-01-17 17:51:47,Top-Up by *7097,1153.00,0.00,SEK,COMPLETED,1153.00
EXCHANGE,Current,2024-01-17 17:52:05,2024-01-17 17:52:05,Exchange to EUR,-1153.00,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-01-20 20:50:25,2024-01-20 20:50:25,Transfer from Revolut user,140.00,0.00,SEK,COMPLETED,140.00
EXCHANGE,Current,2024-01-21 18:40:29,2024-01-21 18:40:29,Exchange to EUR,-33.17,0.00,SEK,COMPLETED,106.83
CARD_PAYMENT,Current,2024-01-20 20:54:32,2024-01-22 14:31:22,El Corte Inglés,-106.83,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-01-23 13:59:31,2024-01-23 13:59:39,Top-Up by *7097,500.00,0.00,SEK,COMPLETED,500.00
TOPUP,Current,2024-01-23 23:54:41,2024-01-23 23:54:45,Top-Up by *7097,199.00,0.00,SEK,COMPLETED,699.00
EXCHANGE,Current,2024-01-24 05:44:29,2024-01-24 05:44:29,Exchange to EUR,-216.70,0.00,SEK,COMPLETED,482.30
CARD_PAYMENT,Current,2024-01-23 14:25:40,2024-01-24 13:52:12,Sapporet Bar,-59.11,0.00,SEK,COMPLETED,423.19
CARD_PAYMENT,Current,2024-01-23 14:49:18,2024-01-24 13:53:44,Tabacos,-56.83,0.00,SEK,COMPLETED,366.36
CARD_PAYMENT,Current,2024-01-23 15:31:18,2024-01-24 15:06:27,pandadoc.com,-366.36,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-01-25 22:31:43,2024-01-25 22:31:43,Transfer from Revolut user,1300.00,0.00,SEK,COMPLETED,1300.00
EXCHANGE,Current,2024-01-25 22:32:41,2024-01-25 22:32:41,Exchange to SEK,52.45,0.00,SEK,COMPLETED,1352.45
TRANSFER,Current,2024-01-25 22:33:04,2024-01-25 22:33:05,"Revolut Bank UAB, Sucursal en España",-1352.00,0.00,SEK,COMPLETED,0.45
TOPUP,Current,2024-01-28 15:29:49,2024-01-28 15:29:53,Top-Up by *7097,300.00,0.00,SEK,COMPLETED,300.45
EXCHANGE,Current,2024-01-28 15:30:04,2024-01-28 15:30:04,Exchange to EUR,-300.45,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-01-28 15:39:56,2024-01-28 15:39:56,"Revolut Bank UAB, Sucursal en España",2.00,0.00,SEK,COMPLETED,2.00
EXCHANGE,Current,2024-01-28 15:41:11,2024-01-28 15:41:11,Exchange to EUR,-2.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-01-30 01:26:47,2024-01-30 01:27:11,Top-Up by *7097,2000.00,0.00,SEK,COMPLETED,2000.00
EXCHANGE,Current,2024-01-30 01:27:35,2024-01-30 01:27:35,Exchange to EUR,-2000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-07 10:02:42,2024-02-07 10:02:47,Top-Up by *7097,120.00,0.00,SEK,COMPLETED,120.00
EXCHANGE,Current,2024-02-07 10:03:16,2024-02-07 10:03:16,Exchange to EUR,-120.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-07 12:57:03,2024-02-07 12:57:08,Top-Up by *7097,300.00,0.00,SEK,COMPLETED,300.00
EXCHANGE,Current,2024-02-07 12:59:03,2024-02-07 12:59:03,Exchange to EUR,-300.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-07 16:34:05,2024-02-07 16:34:12,Top-Up by *7097,120.00,0.00,SEK,COMPLETED,120.00
EXCHANGE,Current,2024-02-07 16:34:19,2024-02-07 16:34:19,Exchange to EUR,-120.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-08 10:31:56,2024-02-08 10:31:58,Top-Up by *7097,365.00,0.00,SEK,COMPLETED,365.00
EXCHANGE,Current,2024-02-08 10:32:24,2024-02-08 10:32:24,Exchange to EUR,-365.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-18 10:46:06,2024-02-18 10:46:14,Top-Up by *7097,200.00,0.00,SEK,COMPLETED,200.00
EXCHANGE,Current,2024-02-18 10:46:37,2024-02-18 10:46:37,Exchange to EUR,-200.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-18 18:13:27,2024-02-18 18:13:30,Top-Up by *7097,900.00,0.00,SEK,COMPLETED,900.00
EXCHANGE,Current,2024-02-18 18:13:41,2024-02-18 18:13:41,Exchange to EUR,-900.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-18 22:43:01,2024-02-18 22:43:06,Top-Up by *7097,600.00,0.00,SEK,COMPLETED,600.00
EXCHANGE,Current,2024-02-18 22:43:18,2024-02-18 22:43:18,Exchange to EUR,-600.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-20 08:45:41,2024-02-20 08:45:44,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-02-20 08:45:51,2024-02-20 08:45:51,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-02-23 16:26:04,2024-02-23 16:26:10,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-02-23 16:26:20,2024-02-23 16:26:20,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-02-24 23:37:54,2024-02-24 23:37:54,Exchange to SEK,95.48,0.95,SEK,COMPLETED,94.53
CARD_PAYMENT,Current,2024-02-24 23:38:22,2024-02-25 15:57:50,Svenska Spel Sport & Casino,-94.00,0.00,SEK,COMPLETED,0.53
TOPUP,Current,2024-02-29 15:16:10,2024-02-29 15:16:33,Top-Up by *7097,1467.00,0.00,SEK,COMPLETED,1467.53
EXCHANGE,Current,2024-02-29 15:16:47,2024-02-29 15:16:47,Exchange to EUR,-1467.53,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-03-09 12:25:26,2024-03-09 12:25:30,Top-Up by *7097,204.00,0.00,SEK,COMPLETED,204.00
EXCHANGE,Current,2024-03-09 12:25:48,2024-03-09 12:25:48,Exchange to EUR,-204.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-03-12 07:45:31,2024-03-12 07:45:31,Exchange to SEK,35.00,0.00,SEK,COMPLETED,35.00
TOPUP,Current,2024-03-12 14:22:43,2024-03-12 14:22:45,Top-Up by *7097,183.00,0.00,SEK,COMPLETED,218.00
EXCHANGE,Current,2024-03-12 14:22:58,2024-03-12 14:22:58,Exchange to EUR,-218.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-03-14 08:57:09,2024-03-14 08:57:09,Exchange to SEK,1500.00,0.00,SEK,COMPLETED,1500.00
TRANSFER,Current,2024-03-14 08:58:35,2024-03-14 08:58:35,Transfer to Revolut user,-900.00,0.00,SEK,COMPLETED,600.00
EXCHANGE,Current,2024-03-14 09:00:20,2024-03-14 09:00:20,Exchange to EUR,-600.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-03-18 22:02:38,2024-03-18 22:03:03,Top-Up by *7097,2000.00,0.00,SEK,COMPLETED,2000.00
EXCHANGE,Current,2024-03-18 22:06:22,2024-03-18 22:06:22,Exchange to EUR,-2000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-03 21:03:14,2024-04-03 21:03:22,Top-Up by *7097,936.00,0.00,SEK,COMPLETED,936.00
EXCHANGE,Current,2024-04-03 21:03:33,2024-04-03 21:03:33,Exchange to EUR,-936.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-04 01:02:12,2024-04-04 01:02:17,Top-Up by *7097,270.00,0.00,SEK,COMPLETED,270.00
EXCHANGE,Current,2024-04-04 01:02:27,2024-04-04 01:02:27,Exchange to EUR,-270.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-12 19:23:02,2024-04-12 19:23:08,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-04-12 21:48:10,2024-04-12 21:48:10,Exchange to EUR,-645.50,0.00,SEK,COMPLETED,354.50
CARD_PAYMENT,Current,2024-04-12 19:24:30,2024-04-13 12:37:56,Formatgeria,-354.50,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-18 16:50:55,2024-04-18 16:51:00,Top-Up by *7097,826.00,0.00,SEK,COMPLETED,826.00
EXCHANGE,Current,2024-04-18 17:40:43,2024-04-18 17:40:43,Exchange to EUR,-783.34,0.00,SEK,COMPLETED,42.66
CARD_PAYMENT,Current,2024-04-18 16:51:54,2024-04-19 16:06:15,El Corte Inglés,-42.66,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-20 23:12:55,2024-04-20 23:12:59,Top-Up by *7097,300.00,0.00,SEK,COMPLETED,300.00
EXCHANGE,Current,2024-04-20 23:13:18,2024-04-20 23:13:18,Exchange to EUR,-300.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-22 14:16:11,2024-04-22 14:16:17,Top-Up by *7097,900.00,0.00,SEK,COMPLETED,900.00
TOPUP,Current,2024-04-22 14:16:25,2024-04-22 14:16:30,Top-Up by *7097,900.00,0.00,SEK,COMPLETED,1800.00
EXCHANGE,Current,2024-04-22 14:16:43,2024-04-22 14:16:43,Exchange to EUR,-1800.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-22 14:44:15,2024-04-22 14:44:22,Top-Up by *7097,200.00,0.00,SEK,COMPLETED,200.00
EXCHANGE,Current,2024-04-22 14:44:33,2024-04-22 14:44:33,Exchange to EUR,-200.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-25 13:04:00,2024-04-25 13:04:03,Top-Up by *7097,218.00,0.00,SEK,COMPLETED,218.00
EXCHANGE,Current,2024-04-25 13:04:20,2024-04-25 13:04:20,Exchange to EUR,-218.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-25 17:36:38,2024-04-25 17:36:43,Top-Up by *7097,500.00,0.00,SEK,COMPLETED,500.00
EXCHANGE,Current,2024-04-25 17:36:55,2024-04-25 17:36:55,Exchange to SEK,500.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-04-25 17:37:14,2024-04-25 17:37:14,Exchange to SEK,131.35,0.00,SEK,COMPLETED,1131.35
EXCHANGE,Current,2024-04-25 17:37:25,2024-04-25 17:37:25,Exchange to EUR,-1131.35,0.00,SEK,COMPLETED,0.00
CARD_REFUND,Current,2024-04-26 02:00:00,2024-04-26 15:34:55,GoDaddy,229.85,0.00,SEK,COMPLETED,229.85
EXCHANGE,Current,2024-04-26 18:00:03,2024-04-26 18:00:03,Exchange to EUR,-229.85,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-04-27 13:17:21,2024-04-27 13:17:28,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-04-27 13:17:36,2024-04-27 13:17:36,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-04-29 10:52:14,2024-04-29 10:52:14,Exchange to SEK,2500.00,0.00,SEK,COMPLETED,2500.00
TRANSFER,Current,2024-04-29 10:52:28,2024-04-29 10:52:28,"Revolut Bank UAB, Sucursal en España",-2500.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-04-29 10:53:24,2024-04-29 10:53:24,Exchange to SEK,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-04-29 19:46:17,2024-04-29 19:46:17,Exchange to EUR,-568.75,0.00,SEK,COMPLETED,431.25
EXCHANGE,Current,2024-04-30 09:14:00,2024-04-30 09:14:00,Exchange to SEK,1000.00,0.00,SEK,COMPLETED,1431.25
TRANSFER,Current,2024-04-30 09:18:57,2024-04-30 15:11:37,International Transfer,-1000.00,0.00,SEK,COMPLETED,431.25
CARD_PAYMENT,Current,2024-04-29 11:39:11,2024-04-30 15:23:52,Adobe,-431.25,0.00,SEK,COMPLETED,0.00
CARD_REFUND,Current,2024-04-29 15:59:29,2024-04-30 15:24:33,Adobe,431.25,0.00,SEK,COMPLETED,431.25
EXCHANGE,Current,2024-04-30 15:34:40,2024-04-30 15:34:40,Exchange to EUR,-431.25,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-05-03 13:19:00,2024-05-03 13:19:05,Top-Up by *7097,850.00,0.00,SEK,COMPLETED,850.00
EXCHANGE,Current,2024-05-03 13:19:13,2024-05-03 13:19:13,Exchange to EUR,-850.00,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-05-04 00:39:27,2024-05-04 00:39:27,Transfer from Revolut user,815.00,0.00,SEK,COMPLETED,815.00
EXCHANGE,Current,2024-05-04 01:39:22,2024-05-04 01:39:22,Exchange to EUR,-815.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-05-10 19:38:54,2024-05-10 19:39:24,Top-Up by *7097,1580.00,0.00,SEK,COMPLETED,1580.00
EXCHANGE,Current,2024-05-10 21:23:06,2024-05-10 21:23:06,Exchange to EUR,-720.14,0.00,SEK,COMPLETED,859.86
ATM,Current,2024-05-10 19:41:07,2024-05-11 11:42:24,Cash at 100610126,-859.86,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-05-11 14:11:05,2024-05-11 14:11:10,Top-Up by *7097,200.00,0.00,SEK,COMPLETED,200.00
EXCHANGE,Current,2024-05-11 14:11:22,2024-05-11 14:11:22,Exchange to EUR,-200.00,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-05-11 18:29:45,2024-05-11 18:29:45,Transfer from Revolut user,5000.00,0.00,SEK,COMPLETED,5000.00
CARD_PAYMENT,Current,2024-05-11 22:13:29,2024-05-12 10:31:15,Glovo,-246.96,2.47,SEK,COMPLETED,4750.57
CARD_PAYMENT,Current,2024-05-11 20:00:22,2024-05-12 11:07:30,Sky Bar Hotel Almudaina,-122.95,1.23,SEK,COMPLETED,4626.39
CARD_PAYMENT,Current,2024-05-11 18:32:51,2024-05-12 11:07:30,Sky Bar Hotel Almudaina,-228.34,2.28,SEK,COMPLETED,4395.77
CARD_PAYMENT,Current,2024-05-11 18:35:22,2024-05-12 11:07:35,Sky Bar Hotel Almudaina,-222.48,2.22,SEK,COMPLETED,4171.07
EXCHANGE,Current,2024-05-12 12:19:07,2024-05-12 12:19:07,Exchange to EUR,-4055.76,0.00,SEK,COMPLETED,115.31
CARD_PAYMENT,Current,2024-05-11 21:57:46,2024-05-12 13:18:24,Bendita,-114.17,1.14,SEK,COMPLETED,0.00
TRANSFER,Current,2024-05-17 11:24:23,2024-05-17 11:24:23,"Revolut Bank UAB, Sucursal en España",915.00,0.00,SEK,COMPLETED,915.00
CARD_PAYMENT,Current,2024-05-17 11:27:29,2024-05-19 15:15:26,Go Daddy,-910.60,0.00,SEK,COMPLETED,4.40
CARD_PAYMENT,Current,2024-05-19 02:00:00,2024-05-21 10:35:03,Transport de les Illes Balears,-31.41,0.00,SEK,COMPLETED,-27.01
EXCHANGE,Current,2024-05-21 10:44:35,2024-05-21 10:44:35,Exchange to SEK,4.28,0.00,SEK,COMPLETED,-22.73
EXCHANGE,Current,2024-05-21 10:44:35,2024-05-21 10:44:35,Exchange to SEK,0.10,0.00,SEK,COMPLETED,-22.63
TOPUP,Current,2024-05-21 21:50:36,2024-05-21 21:51:00,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,977.37
EXCHANGE,Current,2024-05-21 21:51:17,2024-05-21 21:51:17,Exchange to EUR,-977.37,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-05-22 12:51:11,2024-05-22 12:51:17,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-05-22 12:51:32,2024-05-22 12:51:32,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-05-27 12:58:12,2024-05-27 12:58:16,Top-Up by *7097,317.00,0.00,SEK,COMPLETED,317.00
EXCHANGE,Current,2024-05-27 12:58:28,2024-05-27 12:58:28,Exchange to EUR,-317.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-05-28 23:28:51,2024-05-28 23:28:55,Top-Up by *7097,200.00,0.00,SEK,COMPLETED,200.00
EXCHANGE,Current,2024-05-28 23:29:17,2024-05-28 23:29:17,Exchange to EUR,-200.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-05-29 12:20:32,2024-05-29 12:20:53,Top-Up by *7097,758.00,0.00,SEK,COMPLETED,758.00
EXCHANGE,Current,2024-05-29 12:21:05,2024-05-29 12:21:05,Exchange to EUR,-758.00,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-05-29 16:04:41,2024-05-29 16:04:41,"Revolut Bank UAB, Sucursal en España",10.00,0.00,SEK,COMPLETED,10.00
EXCHANGE,Current,2024-05-29 16:05:13,2024-05-29 16:05:13,Exchange to SEK,10.00,0.00,SEK,COMPLETED,20.00
EXCHANGE,Current,2024-05-29 19:59:36,2024-05-29 19:59:36,Exchange to EUR,-20.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-05-30 09:07:20,2024-05-30 09:07:20,Exchange to SEK,1000.00,0.00,SEK,COMPLETED,1000.00
TRANSFER,Current,2024-05-30 09:08:06,2024-05-30 09:08:06,Transfer to Revolut user,-1000.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-05-31 17:47:15,2024-05-31 17:47:15,Exchange to SEK,1.00,0.00,SEK,COMPLETED,1.00
TOPUP,Current,2024-06-06 10:28:46,2024-06-06 10:28:52,Top-Up by *7097,554.00,0.00,SEK,COMPLETED,555.00
EXCHANGE,Current,2024-06-06 10:28:58,2024-06-06 10:28:58,Exchange to EUR,-555.00,0.00,SEK,COMPLETED,0.00
