Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
TOPUP,Current,2024-06-07 12:52:38,2024-06-07 12:52:41,Top-Up by *7097,600.00,0.00,SEK,COMPLETED,600.00
EXCHANGE,Current,2024-06-07 12:53:00,2024-06-07 12:53:00,Exchange to EUR,-600.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-10 20:03:34,2024-06-10 20:03:39,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
TOPUP,Current,2024-06-10 20:03:53,2024-06-10 20:03:57,Top-Up by *7097,514.00,0.00,SEK,COMPLETED,1514.00
EXCHANGE,Current,2024-06-10 20:04:27,2024-06-10 20:04:27,Exchange to EUR,-1514.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-12 14:43:48,2024-06-12 14:43:51,Top-Up by *7097,120.00,0.00,SEK,COMPLETED,120.00
TOPUP,Current,2024-06-12 17:40:42,2024-06-12 17:40:45,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1120.00
TOPUP,Current,2024-06-12 17:40:54,2024-06-12 17:40:57,Top-Up by *7097,221.00,0.00,SEK,COMPLETED,1341.00
EXCHANGE,Current,2024-06-12 17:41:18,2024-06-12 17:41:18,Exchange to EUR,-504.37,0.00,SEK,COMPLETED,836.63
CARD_PAYMENT,Current,2024-06-12 19:05:53,2024-06-13 12:38:23,Glovo,-149.08,0.00,SEK,COMPLETED,687.55
EXCHANGE,Current,2024-06-13 12:51:55,2024-06-13 12:51:55,Exchange to EUR,-658.95,0.00,SEK,COMPLETED,28.60
CARD_PAYMENT,Current,2024-06-12 14:43:58,2024-06-13 13:12:50,Sapporet Bar,-28.60,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-14 15:01:02,2024-06-14 15:01:05,Top-Up by *7097,174.00,0.00,SEK,COMPLETED,174.00
EXCHANGE,Current,2024-06-14 15:01:22,2024-06-14 15:01:22,Exchange to EUR,-174.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-18 20:51:06,2024-06-18 20:51:09,Top-Up by *7097,215.00,0.00,SEK,COMPLETED,215.00
EXCHANGE,Current,2024-06-18 20:51:19,2024-06-18 20:51:19,Exchange to EUR,-215.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-20 22:43:52,2024-06-20 22:43:55,Top-Up by *7097,215.00,0.00,SEK,COMPLETED,215.00
TOPUP,Current,2024-06-20 23:16:11,2024-06-20 23:16:15,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1215.00
TOPUP,Current,2024-06-20 23:19:29,2024-06-20 23:19:32,Top-Up by *7097,696.00,0.00,SEK,COMPLETED,1911.00
EXCHANGE,Current,2024-06-20 23:20:32,2024-06-20 23:20:32,Exchange to EUR,-1072.19,0.00,SEK,COMPLETED,838.81
ATM,Current,2024-06-20 23:16:53,2024-06-21 11:32:16,Cash at Cashzone,-822.36,16.45,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-21 19:22:14,2024-06-21 19:22:18,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-06-21 19:23:19,2024-06-21 19:23:19,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-22 01:33:02,2024-06-22 01:33:06,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
TOPUP,Current,2024-06-22 01:33:32,2024-06-22 01:33:36,Top-Up by *7097,414.00,0.00,SEK,COMPLETED,1414.00
EXCHANGE,Current,2024-06-22 01:34:01,2024-06-22 01:34:01,Exchange to EUR,-1414.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-22 01:41:45,2024-06-22 01:41:48,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-06-22 01:41:57,2024-06-22 01:41:57,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-22 14:10:46,2024-06-22 14:11:30,Top-Up by *7097,500.00,0.00,SEK,COMPLETED,500.00
EXCHANGE,Current,2024-06-22 14:11:47,2024-06-22 14:11:47,Exchange to EUR,-500.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-23 00:45:45,2024-06-23 00:46:10,Top-Up by *7097,1500.00,0.00,SEK,COMPLETED,1500.00
EXCHANGE,Current,2024-06-23 02:09:13,2024-06-23 02:09:13,Exchange to EUR,-566.21,0.00,SEK,COMPLETED,933.79
CARD_PAYMENT,Current,2024-06-23 01:42:44,2024-06-23 10:15:12,Luna Palma,-180.40,1.80,SEK,COMPLETED,751.59
CARD_PAYMENT,Current,2024-06-23 01:28:45,2024-06-23 10:15:12,Luna Palma,-225.50,2.26,SEK,COMPLETED,523.83
CARD_PAYMENT,Current,2024-06-23 00:51:06,2024-06-23 10:15:14,Luna Palma,-518.64,5.19,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-24 20:40:06,2024-06-24 20:40:51,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-06-24 20:41:25,2024-06-24 20:41:25,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-24 22:05:14,2024-06-24 22:05:40,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-06-24 22:06:11,2024-06-24 22:06:11,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-24 23:49:36,2024-06-24 23:49:56,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
TOPUP,Current,2024-06-24 23:50:03,2024-06-24 23:50:17,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,2000.00
EXCHANGE,Current,2024-06-24 23:50:26,2024-06-24 23:50:26,Exchange to EUR,-2000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-06-28 17:04:05,2024-06-28 17:04:09,Top-Up by *7097,120.00,0.00,SEK,COMPLETED,120.00
TOPUP,Current,2024-06-28 17:26:47,2024-06-28 17:26:50,Top-Up by *7097,150.00,0.00,SEK,COMPLETED,270.00
EXCHANGE,Current,2024-06-28 17:27:00,2024-06-28 17:27:00,Exchange to EUR,-202.82,0.00,SEK,COMPLETED,67.18
TOPUP,Current,2024-06-29 09:44:14,2024-06-29 09:44:17,Top-Up by *7097,800.00,0.00,SEK,COMPLETED,867.18
EXCHANGE,Current,2024-06-29 09:44:50,2024-06-29 09:44:50,Exchange to EUR,-800.00,0.00,SEK,COMPLETED,67.18
EXCHANGE,Current,2024-06-29 18:15:58,2024-06-29 18:15:58,Exchange to SEK,471.58,4.72,SEK,COMPLETED,534.04
CARD_PAYMENT,Current,2024-06-28 17:04:29,2024-06-29 20:17:07,Tabacos,-67.18,0.00,SEK,COMPLETED,466.86
TOPUP,Current,2024-06-30 11:46:28,2024-06-30 11:46:31,Top-Up by *7097,500.00,0.00,SEK,COMPLETED,966.86
EXCHANGE,Current,2024-06-30 11:46:51,2024-06-30 11:46:51,Exchange to EUR,-500.86,0.00,SEK,COMPLETED,466.00
CARD_PAYMENT,Current,2024-06-29 18:16:21,2024-06-30 16:16:15,bet365,-466.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-06-30 18:33:56,2024-06-30 18:33:56,Exchange to SEK,113.37,1.13,SEK,COMPLETED,112.24
TOPUP,Current,2024-06-30 20:46:14,2024-06-30 20:47:01,Top-Up by *7097,1500.00,0.00,SEK,COMPLETED,1612.24
TOPUP,Current,2024-06-30 23:14:44,2024-06-30 23:14:47,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,2612.24
EXCHANGE,Current,2024-06-30 23:14:55,2024-06-30 23:14:55,Exchange to EUR,-1708.25,0.00,SEK,COMPLETED,903.99
TOPUP,Current,2024-07-01 01:39:30,2024-07-01 01:39:33,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1903.99
EXCHANGE,Current,2024-07-01 01:39:44,2024-07-01 01:39:44,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,903.99
EXCHANGE,Current,2024-07-01 03:44:12,2024-07-01 03:44:12,Exchange to SEK,3000.00,0.00,SEK,COMPLETED,3903.99
TRANSFER,Current,2024-07-01 03:44:57,2024-07-01 03:44:58,Transfer to Revolut user,-3000.00,0.00,SEK,COMPLETED,903.99
CARD_PAYMENT,Current,2024-06-30 22:40:02,2024-07-01 14:09:53,Mm S.l.,-91.08,0.91,SEK,COMPLETED,812.00
CARD_PAYMENT,Current,2024-06-30 18:34:24,2024-07-01 18:18:58,bet365,-112.00,0.00,SEK,COMPLETED,700.00
CARD_PAYMENT,Current,2024-06-30 21:02:32,2024-07-01 19:15:32,bet365,-500.00,0.00,SEK,COMPLETED,200.00
CARD_PAYMENT,Current,2024-06-30 21:18:47,2024-07-01 19:15:49,bet365,-200.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-05 14:45:54,2024-07-05 14:45:58,Top-Up by *7097,214.00,0.00,SEK,COMPLETED,214.00
EXCHANGE,Current,2024-07-05 14:46:10,2024-07-05 14:46:10,Exchange to EUR,-214.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-06 22:15:34,2024-07-06 22:15:37,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-07-06 22:15:46,2024-07-06 22:15:46,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-11 17:17:46,2024-07-11 17:17:50,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
TOPUP,Current,2024-07-11 17:17:57,2024-07-11 17:18:01,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,2000.00
EXCHANGE,Current,2024-07-11 17:18:09,2024-07-11 17:18:09,Exchange to EUR,-2000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-11 17:18:17,2024-07-11 17:18:20,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-07-11 17:18:39,2024-07-11 17:18:39,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-11 17:19:00,2024-07-11 17:19:16,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-07-11 17:19:23,2024-07-11 17:19:23,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-11 17:32:16,2024-07-11 17:32:42,Top-Up by *7097,548.00,0.00,SEK,COMPLETED,548.00
EXCHANGE,Current,2024-07-11 17:33:07,2024-07-11 17:33:07,Exchange to EUR,-548.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-12 19:03:37,2024-07-12 19:03:42,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
TOPUP,Current,2024-07-12 19:03:55,2024-07-12 19:03:59,Top-Up by *7097,700.00,0.00,SEK,COMPLETED,1700.00
EXCHANGE,Current,2024-07-12 19:04:14,2024-07-12 19:04:14,Exchange to EUR,-1700.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-14 02:48:24,2024-07-14 02:48:27,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
TOPUP,Current,2024-07-14 02:49:53,2024-07-14 02:50:17,Top-Up by *7097,600.00,0.00,SEK,COMPLETED,1600.00
EXCHANGE,Current,2024-07-14 02:50:28,2024-07-14 02:50:28,Exchange to EUR,-1600.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-19 12:32:24,2024-07-19 12:32:27,Top-Up by *7097,141.00,0.00,SEK,COMPLETED,141.00
EXCHANGE,Current,2024-07-19 12:32:34,2024-07-19 12:32:34,Exchange to EUR,-141.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-23 01:46:16,2024-07-23 01:46:22,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
TOPUP,Current,2024-07-23 01:47:44,2024-07-23 01:47:47,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,2000.00
TOPUP,Current,2024-07-23 01:47:53,2024-07-23 01:47:56,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,3000.00
TOPUP,Current,2024-07-23 01:48:04,2024-07-23 01:48:21,Top-Up by *7097,700.00,0.00,SEK,COMPLETED,3700.00
EXCHANGE,Current,2024-07-23 02:53:40,2024-07-23 02:53:40,Exchange to EUR,-2661.35,0.00,SEK,COMPLETED,1038.65
ATM,Current,2024-07-23 01:55:53,2024-07-23 14:23:28,Cash at 121000791,-854.96,0.00,SEK,COMPLETED,183.69
CARD_PAYMENT,Current,2024-07-23 02:30:53,2024-07-24 10:33:07,Uber,-91.44,0.00,SEK,COMPLETED,92.25
CARD_PAYMENT,Current,2024-07-23 02:24:57,2024-07-24 12:16:39,Uber,-93.78,0.00,SEK,COMPLETED,-1.53
EXCHANGE,Current,2024-07-24 12:59:49,2024-07-24 12:59:49,Exchange to SEK,1.63,0.00,SEK,COMPLETED,0.10
TOPUP,Current,2024-07-25 21:19:26,2024-07-25 21:19:46,Top-Up by *7097,1625.00,0.00,SEK,COMPLETED,1625.10
EXCHANGE,Current,2024-07-25 21:19:57,2024-07-25 21:19:57,Exchange to EUR,-1625.10,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-26 15:39:52,2024-07-26 15:40:13,Top-Up by *7097,1400.00,0.00,SEK,COMPLETED,1400.00
EXCHANGE,Current,2024-07-26 15:40:22,2024-07-26 15:40:22,Exchange to EUR,-1400.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-07-27 00:15:21,2024-07-27 00:15:23,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-07-27 00:24:18,2024-07-27 00:24:18,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-01 08:05:41,2024-08-01 08:06:00,Top-Up by *7097,2000.00,0.00,SEK,COMPLETED,2000.00
TOPUP,Current,2024-08-01 08:06:07,2024-08-01 08:06:23,Top-Up by *7097,2000.00,0.00,SEK,COMPLETED,4000.00
TOPUP,Current,2024-08-01 08:06:48,2024-08-01 08:07:06,Top-Up by *7097,1500.00,0.00,SEK,COMPLETED,5500.00
EXCHANGE,Current,2024-08-01 08:07:15,2024-08-01 08:07:15,Exchange to EUR,-5500.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-01 08:27:34,2024-08-01 08:27:56,Top-Up by *7097,169.99,0.00,SEK,COMPLETED,169.99
FEE,Current,2024-08-01 08:28:00,2024-08-01 08:28:00,Metal plan fee,-169.99,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-08-01 08:31:45,2024-08-01 08:31:45,Exchange to SEK,5253.90,0.00,SEK,COMPLETED,5253.90
EXCHANGE,Current,2024-08-01 08:58:48,2024-08-01 08:58:48,Exchange to EUR,-5253.90,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-04 13:16:11,2024-08-04 13:16:13,Apple Pay Top-Up by *0722,475.00,0.00,SEK,COMPLETED,475.00
EXCHANGE,Current,2024-08-04 13:16:29,2024-08-04 13:16:29,Exchange to EUR,-475.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-07 13:06:01,2024-08-07 13:06:03,Apple Pay Top-Up by *0722,371.00,0.00,SEK,COMPLETED,371.00
EXCHANGE,Current,2024-08-07 13:06:14,2024-08-07 13:06:14,Exchange to EUR,-371.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-09 22:23:52,2024-08-09 22:23:53,Apple Pay Top-Up by *0722,1621.00,0.00,SEK,COMPLETED,1621.00
EXCHANGE,Current,2024-08-09 22:24:04,2024-08-09 22:24:04,Exchange to EUR,-1621.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-10 03:05:06,2024-08-10 03:05:24,Top-Up by *7097,1000.00,0.00,SEK,COMPLETED,1000.00
TOPUP,Current,2024-08-10 03:05:49,2024-08-10 03:05:50,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,2000.00
TOPUP,Current,2024-08-10 03:06:16,2024-08-10 03:06:18,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,3000.00
TOPUP,Current,2024-08-10 03:06:32,2024-08-10 03:06:34,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,4000.00
TOPUP,Current,2024-08-10 03:06:51,2024-08-10 03:06:52,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,5000.00
EXCHANGE,Current,2024-08-10 03:07:04,2024-08-10 03:07:04,Exchange to EUR,-5000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-10 03:10:00,2024-08-10 03:10:02,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-08-10 03:10:10,2024-08-10 03:10:10,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-13 22:28:00,2024-08-13 22:28:02,Apple Pay Top-Up by *0722,811.00,0.00,SEK,COMPLETED,811.00
EXCHANGE,Current,2024-08-13 22:28:14,2024-08-13 22:28:14,Exchange to EUR,-811.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-14 01:12:44,2024-08-14 01:12:46,Apple Pay Top-Up by *0722,1500.00,0.00,SEK,COMPLETED,1500.00
EXCHANGE,Current,2024-08-14 01:12:57,2024-08-14 01:12:57,Exchange to EUR,-1500.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-14 03:48:39,2024-08-14 03:48:41,Apple Pay Top-Up by *0722,1897.00,0.00,SEK,COMPLETED,1897.00
EXCHANGE,Current,2024-08-14 03:48:52,2024-08-14 03:48:52,Exchange to EUR,-1897.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-14 05:07:35,2024-08-14 05:07:36,Apple Pay Top-Up by *0722,230.00,0.00,SEK,COMPLETED,230.00
EXCHANGE,Current,2024-08-14 05:07:49,2024-08-14 05:07:49,Exchange to EUR,-230.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-16 21:45:58,2024-08-16 21:46:00,Apple Pay Top-Up by *0722,798.00,0.00,SEK,COMPLETED,798.00
EXCHANGE,Current,2024-08-16 21:46:09,2024-08-16 21:46:09,Exchange to EUR,-798.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-16 21:47:51,2024-08-16 21:47:52,Apple Pay Top-Up by *0722,120.00,0.00,SEK,COMPLETED,120.00
EXCHANGE,Current,2024-08-16 21:48:01,2024-08-16 21:48:01,Exchange to EUR,-120.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-17 03:19:52,2024-08-17 03:19:54,Apple Pay Top-Up by *0722,2000.00,0.00,SEK,COMPLETED,2000.00
TOPUP,Current,2024-08-17 03:20:30,2024-08-17 03:20:31,Apple Pay Top-Up by *0722,1250.00,0.00,SEK,COMPLETED,3250.00
EXCHANGE,Current,2024-08-17 03:20:54,2024-08-17 03:20:54,Exchange to EUR,-3250.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-23 03:27:05,2024-08-23 03:27:07,Apple Pay Top-Up by *0722,2000.00,0.00,SEK,COMPLETED,2000.00
TOPUP,Current,2024-08-23 03:27:25,2024-08-23 03:27:27,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,3000.00
EXCHANGE,Current,2024-08-23 03:27:37,2024-08-23 03:27:37,Exchange to EUR,-3000.00,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-08-23 09:23:11,2024-08-23 09:23:11,Exchange to SEK,6010.80,0.00,SEK,COMPLETED,6010.80
TRANSFER,Current,2024-08-23 12:23:33,2024-08-23 12:23:33,Transfer to Revolut user,-6010.00,0.00,SEK,COMPLETED,0.80
TOPUP,Current,2024-08-25 03:37:27,2024-08-25 03:37:29,Apple Pay Top-Up by *0722,300.00,0.00,SEK,COMPLETED,300.80
EXCHANGE,Current,2024-08-25 03:37:45,2024-08-25 03:37:45,Exchange to EUR,-300.80,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-25 04:29:53,2024-08-25 04:29:54,Apple Pay Top-Up by *0722,2000.00,0.00,SEK,COMPLETED,2000.00
TOPUP,Current,2024-08-25 04:30:17,2024-08-25 04:30:18,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,3000.00
