Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
EXCHANGE,Current,2024-08-25 04:30:33,2024-08-25 04:30:33,Exchange to EUR,-3000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-25 04:31:56,2024-08-25 04:31:58,Apple Pay Top-Up by *0722,2000.00,0.00,SEK,COMPLETED,2000.00
TOPUP,Current,2024-08-25 04:32:22,2024-08-25 04:32:23,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,3000.00
EXCHANGE,Current,2024-08-25 04:32:36,2024-08-25 04:32:36,Exchange to EUR,-3000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-25 05:07:11,2024-08-25 05:07:14,Apple Pay Top-Up by *0722,150.00,0.00,SEK,COMPLETED,150.00
EXCHANGE,Current,2024-08-25 05:07:25,2024-08-25 05:07:25,Exchange to EUR,-150.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-28 14:28:45,2024-08-28 14:28:47,Apple Pay Top-Up by *0722,1021.00,0.00,SEK,COMPLETED,1021.00
EXCHANGE,Current,2024-08-28 14:30:22,2024-08-28 14:30:22,Exchange to EUR,-1021.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-28 18:10:50,2024-08-28 18:10:52,Apple Pay Top-Up by *0722,420.00,0.00,SEK,COMPLETED,420.00
EXCHANGE,Current,2024-08-29 04:23:29,2024-08-29 04:23:29,Exchange to EUR,-420.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-08-30 01:11:39,2024-08-30 01:11:41,Apple Pay Top-Up by *0722,1500.00,0.00,SEK,COMPLETED,1500.00
TOPUP,Current,2024-08-30 01:14:15,2024-08-30 01:14:18,Apple Pay Top-Up by *0722,500.00,0.00,SEK,COMPLETED,2000.00
EXCHANGE,Current,2024-08-30 01:14:56,2024-08-30 01:14:56,Exchange to EUR,-2000.00,0.00,SEK,COMPLETED,0.00
FEE,Current,2024-09-01 02:25:59,2024-09-01 02:25:59,Metal plan fee,-169.99,0.00,SEK,COMPLETED,-169.99
EXCHANGE,Current,2024-09-01 02:31:00,2024-09-01 02:31:00,Exchange to SEK,0.90,0.00,SEK,COMPLETED,-169.09
TOPUP,Current,2024-09-09 11:38:50,2024-09-09 11:38:53,Auto Top-Up by *7097,169.09,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-09-11 10:52:30,2024-09-11 10:52:32,Apple Pay Top-Up by *0722,349.00,0.00,SEK,COMPLETED,349.00
CARD_PAYMENT,Current,2024-09-12 13:16:48,2024-09-13 14:54:37,il Mafioso Pizzeria 🇮🇹 Pasteria,-135.00,0.00,SEK,COMPLETED,214.00
CARD_PAYMENT,Current,2024-09-13 13:30:59,2024-09-14 11:38:21,Pressbyrån,-26.00,0.00,SEK,COMPLETED,188.00
CARD_PAYMENT,Current,2024-09-13 20:59:15,2024-09-14 11:38:38,Alby Bilecen Kiosk Han,-50.00,0.00,SEK,COMPLETED,138.00
CARD_PAYMENT,Current,2024-09-13 17:57:44,2024-09-14 11:38:43,Tingstorget Bageri,-26.00,0.00,SEK,COMPLETED,112.00
EXCHANGE,Current,2024-09-15 13:09:08,2024-09-15 13:09:08,Exchange to EUR,-112.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-09-17 13:55:45,2024-09-17 13:55:47,Apple Pay Top-Up by *0722,694.00,0.00,SEK,COMPLETED,694.00
EXCHANGE,Current,2024-09-17 16:34:33,2024-09-17 16:34:33,Exchange to EUR,-644.00,0.00,SEK,COMPLETED,50.00
CARD_PAYMENT,Current,2024-09-17 15:41:10,2024-09-18 12:20:06,Pressbyrån,-50.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-09-19 11:52:59,2024-09-19 11:53:00,Apple Pay Top-Up by *3659,131.00,0.00,SEK,COMPLETED,131.00
EXCHANGE,Current,2024-09-19 11:53:28,2024-09-19 11:53:28,Exchange to SEK,315.35,0.00,SEK,COMPLETED,446.35
CARD_PAYMENT,Current,2024-09-19 11:59:51,2024-09-20 13:04:01,Alby Bilecen Kiosk Han,-50.00,0.00,SEK,COMPLETED,396.35
CARD_PAYMENT,Current,2024-09-19 11:58:38,2024-09-21 13:41:57,il Mafioso Pizzeria 🇮🇹 Pasteria,-130.00,0.00,SEK,COMPLETED,266.35
TOPUP,Current,2024-09-22 08:51:42,2024-09-22 08:51:44,Apple Pay Top-Up by *0722,1000.00,0.00,SEK,COMPLETED,1266.35
TOPUP,Current,2024-09-22 08:52:56,2024-09-22 08:52:58,Apple Pay Top-Up by *0722,734.00,0.00,SEK,COMPLETED,2000.35
CARD_PAYMENT,Current,2024-09-22 02:49:09,2024-09-22 15:08:20,SL,-42.00,0.00,SEK,COMPLETED,1958.35
CARD_PAYMENT,Current,2024-09-22 19:06:41,2024-09-23 11:16:29,WHSmith,-39.00,0.00,SEK,COMPLETED,1919.35
EXCHANGE,Current,2024-09-23 13:28:31,2024-09-23 13:28:31,Exchange to EUR,-997.81,0.00,SEK,COMPLETED,921.54
CARD_PAYMENT,Current,2024-09-22 18:04:07,2024-09-23 14:59:34,Bolt,-397.00,0.00,SEK,COMPLETED,524.54
TOPUP,Current,2024-09-23 19:50:09,2024-09-23 19:50:11,Apple Pay Top-Up by *0722,288.00,0.00,SEK,COMPLETED,812.54
EXCHANGE,Current,2024-09-23 19:50:24,2024-09-23 19:50:24,Exchange to EUR,-288.00,0.00,SEK,COMPLETED,524.54
CARD_PAYMENT,Current,2024-09-23 00:18:32,2024-09-24 10:50:04,Taxi 4132,-279.61,0.00,SEK,COMPLETED,244.93
CARD_PAYMENT,Current,2024-09-23 09:02:40,2024-09-24 10:50:56,El Corte Inglés,-16.86,0.00,SEK,COMPLETED,228.07
CARD_PAYMENT,Current,2024-09-23 12:30:08,2024-09-24 12:32:39,Panineria,-193.86,0.00,SEK,COMPLETED,34.21
CARD_PAYMENT,Current,2024-09-23 12:33:13,2024-09-24 12:33:26,Panineria,-34.21,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-09-26 16:22:17,2024-09-26 16:22:19,Apple Pay Top-Up by *3659,144.00,0.00,SEK,COMPLETED,144.00
EXCHANGE,Current,2024-09-26 16:22:28,2024-09-26 16:22:28,Exchange to EUR,-144.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-09-27 16:22:18,2024-09-27 16:23:02,Top-Up by *7097,1500.00,0.00,SEK,COMPLETED,1500.00
TRANSFER,Current,2024-09-27 16:34:16,2024-09-27 16:34:16,"Revolut Bank UAB, Sucursal en España",-1500.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-09-29 13:55:40,2024-09-29 13:56:03,Top-Up by *7097,392.00,0.00,SEK,COMPLETED,392.00
EXCHANGE,Current,2024-09-29 13:56:15,2024-09-29 13:56:15,Exchange to EUR,-392.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-10-04 11:57:51,2024-10-04 11:57:53,Apple Pay Top-Up by *0722,912.00,0.00,SEK,COMPLETED,912.00
EXCHANGE,Current,2024-10-04 12:03:03,2024-10-04 12:03:03,Exchange to EUR,-912.00,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-10-07 23:28:37,2024-10-07 23:28:37,Transfer from Revolut user,80.00,0.00,SEK,COMPLETED,80.00
EXCHANGE,Current,2024-10-07 23:40:01,2024-10-07 23:40:01,Exchange to EUR,-80.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-10-08 00:08:46,2024-10-08 00:08:48,Apple Pay Top-Up by *0722,131.38,0.00,SEK,COMPLETED,131.38
EXCHANGE,Current,2024-10-08 00:09:01,2024-10-08 00:09:01,Exchange to EUR,-131.38,0.00,SEK,COMPLETED,0.00
EXCHANGE,Current,2024-10-08 00:19:59,2024-10-08 00:19:59,Exchange to SEK,91.01,0.00,SEK,COMPLETED,91.01
TRANSFER,Current,2024-10-08 00:20:20,2024-10-08 00:20:20,Transfer to Revolut user,-80.00,0.00,SEK,COMPLETED,11.01
EXCHANGE,Current,2024-10-09 14:47:35,2024-10-09 14:47:35,Exchange to EUR,-11.01,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-10-15 14:50:04,2024-10-15 14:50:06,Apple Pay Top-Up by *3659,2000.00,0.00,SEK,COMPLETED,2000.00
TOPUP,Current,2024-10-15 14:50:22,2024-10-15 14:50:24,Apple Pay Top-Up by *3659,2000.00,0.00,SEK,COMPLETED,4000.00
TOPUP,Current,2024-10-15 14:51:02,2024-10-15 14:51:04,Apple Pay Top-Up by *3659,2497.00,0.00,SEK,COMPLETED,6497.00
EXCHANGE,Current,2024-10-15 14:51:14,2024-10-15 14:51:14,Exchange to EUR,-6497.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-10-26 09:16:17,2024-10-26 09:16:19,Apple Pay Top-Up by *0722,218.00,0.00,SEK,COMPLETED,218.00
EXCHANGE,Current,2024-10-26 09:17:45,2024-10-26 09:17:45,Exchange to EUR,-218.00,0.00,SEK,COMPLETED,0.00
FEE,Current,2024-11-01 01:46:57,2024-11-01 01:46:57,Metal plan fee,-169.99,0.00,SEK,COMPLETED,-169.99
EXCHANGE,Current,2024-11-01 01:52:03,2024-11-01 01:52:03,Exchange to SEK,8.56,0.00,SEK,COMPLETED,-161.43
EXCHANGE,Current,2024-11-01 01:54:56,2024-11-01 01:54:56,Exchange to SEK,115.69,0.00,SEK,COMPLETED,-45.74
EXCHANGE,Current,2024-11-01 01:55:53,2024-11-01 01:55:53,Exchange to SEK,34.70,0.00,SEK,COMPLETED,-11.04
EXCHANGE,Current,2024-11-01 01:59:06,2024-11-01 01:59:06,Exchange to SEK,10.99,0.00,SEK,COMPLETED,-0.05
TOPUP,Current,2024-11-02 15:32:22,2024-11-02 15:32:24,Apple Pay Top-Up by *0722,232.00,0.00,SEK,COMPLETED,231.95
EXCHANGE,Current,2024-11-02 15:32:47,2024-11-02 15:32:47,Exchange to EUR,-231.95,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-11-09 12:29:05,2024-11-09 12:29:07,Apple Pay Top-Up by *3659,1500.00,0.00,SEK,COMPLETED,1500.00
TOPUP,Current,2024-11-09 12:31:16,2024-11-09 12:31:17,Apple Pay Top-Up by *3659,500.00,0.00,SEK,COMPLETED,2000.00
EXCHANGE,Current,2024-11-09 12:54:49,2024-11-09 12:54:49,Exchange to EUR,-2000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-11-14 15:11:04,2024-11-14 15:11:07,Top-Up by *7097,1880.00,0.00,SEK,COMPLETED,1880.00
EXCHANGE,Current,2024-11-14 15:11:16,2024-11-14 15:11:16,Exchange to EUR,-1880.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-11-16 01:50:36,2024-11-16 01:50:38,Apple Pay Top-Up by *3659,600.00,0.00,SEK,COMPLETED,600.00
EXCHANGE,Current,2024-11-16 01:50:55,2024-11-16 01:50:55,Exchange to EUR,-600.00,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-11-17 17:09:48,2024-11-17 17:09:48,Transfer from Revolut user,301.00,0.00,SEK,COMPLETED,301.00
EXCHANGE,Current,2024-11-18 10:26:44,2024-11-18 10:26:44,Exchange to EUR,-301.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-11-23 14:19:18,2024-11-23 14:19:20,Apple Pay Top-Up by *0722,152.00,0.00,SEK,COMPLETED,152.00
EXCHANGE,Current,2024-11-24 13:09:42,2024-11-24 13:09:42,Exchange to EUR,-52.00,0.00,SEK,COMPLETED,100.00
CARD_PAYMENT,Current,2024-11-23 14:19:47,2024-11-24 15:32:24,bet365,-100.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-11-25 15:48:48,2024-11-25 15:48:49,Apple Pay Top-Up by *3659,500.00,0.00,SEK,COMPLETED,500.00
EXCHANGE,Current,2024-11-25 15:49:03,2024-11-25 15:49:03,Exchange to EUR,-500.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-11-28 10:33:27,2024-11-28 10:33:29,Apple Pay Top-Up by *0722,1794.00,0.00,SEK,COMPLETED,1794.00
EXCHANGE,Current,2024-11-28 10:33:42,2024-11-28 10:33:42,Exchange to EUR,-1794.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-11-29 19:08:23,2024-11-29 19:08:24,Apple Pay Top-Up by *0722,1713.00,0.00,SEK,COMPLETED,1713.00
EXCHANGE,Current,2024-11-29 19:08:58,2024-11-29 19:08:58,Exchange to EUR,-313.00,0.00,SEK,COMPLETED,1400.00
EXCHANGE,Current,2024-11-29 19:14:38,2024-11-29 19:14:38,Exchange to SEK,100.00,0.00,SEK,COMPLETED,1500.00
FEE,Current,2024-12-01 02:57:45,2024-12-01 02:57:45,Metal plan fee,-169.99,0.00,SEK,COMPLETED,1330.01
CARD_PAYMENT,Current,2024-11-30 13:06:43,2024-12-01 13:50:38,Enco,-167.68,1.68,SEK,COMPLETED,1160.65
EXCHANGE,Current,2024-12-01 14:30:04,2024-12-01 14:30:04,Exchange to SEK,50.35,0.50,SEK,COMPLETED,1210.50
CARD_PAYMENT,Current,2024-11-30 10:13:26,2024-12-01 16:23:22,Adobe,-395.00,0.00,SEK,COMPLETED,815.50
CARD_PAYMENT,Current,2024-12-01 11:59:24,2024-12-02 13:43:38,El Corte Inglés,-121.40,1.21,SEK,COMPLETED,692.89
CARD_PAYMENT,Current,2024-12-01 12:03:35,2024-12-02 13:43:58,El Corte Inglés,-59.78,0.60,SEK,COMPLETED,632.51
TRANSFER,Current,2024-12-02 10:20:40,2024-12-02 15:40:26,International Transfer,-132.00,0.00,SEK,COMPLETED,500.51
CARD_PAYMENT,Current,2024-12-01 13:52:56,2024-12-02 16:30:51,bet365,-500.00,0.00,SEK,COMPLETED,0.51
TOPUP,Current,2024-12-03 11:58:18,2024-12-03 11:58:19,Apple Pay Top-Up by *3659,300.00,0.00,SEK,COMPLETED,300.51
EXCHANGE,Current,2024-12-03 11:58:38,2024-12-03 11:58:38,Exchange to EUR,-300.51,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-04 10:51:54,2024-12-04 10:51:55,Apple Pay Top-Up by *3659,443.00,0.00,SEK,COMPLETED,443.00
EXCHANGE,Current,2024-12-04 20:23:39,2024-12-04 20:23:39,Exchange to EUR,-98.05,0.00,SEK,COMPLETED,344.95
CARD_PAYMENT,Current,2024-12-04 15:58:35,2024-12-05 14:18:31,Panineria,-144.95,0.00,SEK,COMPLETED,200.00
CARD_PAYMENT,Current,2024-12-04 10:52:07,2024-12-05 15:34:28,bet365,-200.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-07 12:22:29,2024-12-07 12:22:30,Apple Pay Top-Up by *0722,194.00,0.00,SEK,COMPLETED,194.00
TOPUP,Current,2024-12-07 12:58:35,2024-12-07 12:58:36,Apple Pay Top-Up by *3659,542.00,0.00,SEK,COMPLETED,736.00
EXCHANGE,Current,2024-12-07 12:59:09,2024-12-07 12:59:09,Exchange to EUR,-736.00,0.00,SEK,COMPLETED,0.00
TRANSFER,Current,2024-12-07 15:42:26,2024-12-07 15:42:26,Transfer from Revolut user,500.00,0.00,SEK,COMPLETED,500.00
EXCHANGE,Current,2024-12-07 16:20:28,2024-12-07 16:20:28,Exchange to EUR,-500.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-07 19:26:29,2024-12-07 19:26:31,Apple Pay Top-Up by *0722,550.00,0.00,SEK,COMPLETED,550.00
EXCHANGE,Current,2024-12-07 19:27:09,2024-12-07 19:27:09,Exchange to EUR,-550.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-07 23:41:29,2024-12-07 23:41:31,Apple Pay Top-Up by *3659,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-12-07 23:42:35,2024-12-07 23:42:35,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-07 23:43:33,2024-12-07 23:43:34,Apple Pay Top-Up by *3659,457.00,0.00,SEK,COMPLETED,457.00
EXCHANGE,Current,2024-12-07 23:50:38,2024-12-07 23:50:38,Exchange to EUR,-457.00,0.00,SEK,COMPLETED,0.00
CARD_CREDIT,Current,2024-12-08 17:27:51,2024-12-08 17:27:51,Spooniker,100.00,0.00,SEK,COMPLETED,100.00
EXCHANGE,Current,2024-12-08 17:28:24,2024-12-08 17:28:24,Exchange to EUR,-100.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-11 11:52:06,2024-12-11 11:52:07,Apple Pay Top-Up by *3659,1089.00,0.00,SEK,COMPLETED,1089.00
EXCHANGE,Current,2024-12-11 11:54:23,2024-12-11 11:54:23,Exchange to EUR,-1089.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-21 00:31:57,2024-12-21 00:31:58,Apple Pay Top-Up by *3659,700.00,0.00,SEK,COMPLETED,700.00
EXCHANGE,Current,2024-12-21 00:32:09,2024-12-21 00:32:09,Exchange to EUR,-700.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-23 10:02:43,2024-12-23 10:02:45,Apple Pay Top-Up by *0722,2000.00,0.00,SEK,COMPLETED,2000.00
CARD_PAYMENT,Current,2024-12-23 11:18:36,2024-12-24 10:37:11,Mercadona,-429.86,0.00,SEK,COMPLETED,1570.14
CARD_PAYMENT,Current,2024-12-23 12:25:46,2024-12-24 10:41:06,Palma Bread,-46.14,0.00,SEK,COMPLETED,1524.00
TRANSFER,Current,2024-12-24 11:55:59,2024-12-24 11:56:00,"Revolut Bank UAB, Sucursal en España",-100.00,0.00,SEK,COMPLETED,1424.00
CARD_PAYMENT,Current,2024-12-25 00:41:37,,Uber,-130.04,0.00,SEK,REVERTED,
TOPUP,Current,2024-12-25 03:03:42,2024-12-25 03:03:43,Apple Pay Top-Up by *0722,2000.00,0.00,SEK,COMPLETED,3424.00
EXCHANGE,Current,2024-12-25 03:03:57,2024-12-25 03:03:57,Exchange to EUR,-2716.72,0.00,SEK,COMPLETED,707.28
CARD_PAYMENT,Current,2024-12-24 16:47:04,2024-12-25 09:29:41,Estanc Palma,-57.99,0.00,SEK,COMPLETED,649.29
CARD_PAYMENT,Current,2024-12-24 10:49:09,2024-12-25 10:14:22,Mistral Coffee House,-77.33,0.00,SEK,COMPLETED,571.96
CARD_PAYMENT,Current,2024-12-25 01:56:57,2024-12-26 09:53:15,EPIC Palma,-480.98,0.00,SEK,COMPLETED,90.98
CARD_PAYMENT,Current,2024-12-25 02:55:15,2024-12-26 09:53:53,Taxi 1071 Palma,-90.98,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-29 14:14:38,2024-12-29 14:14:39,Apple Pay Top-Up by *3659,1205.00,0.00,SEK,COMPLETED,1205.00
EXCHANGE,Current,2024-12-29 14:14:55,2024-12-29 14:14:55,Exchange to EUR,-1205.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-30 11:25:45,2024-12-30 11:25:46,Apple Pay Top-Up by *3659,1205.00,0.00,SEK,COMPLETED,1205.00
TOPUP,Current,2024-12-30 11:26:01,2024-12-30 11:26:02,Apple Pay Top-Up by *3659,1205.00,0.00,SEK,COMPLETED,2410.00
TOPUP,Current,2024-12-30 11:26:16,2024-12-30 11:26:17,Apple Pay Top-Up by *3659,1205.00,0.00,SEK,COMPLETED,3615.00
TOPUP,Current,2024-12-30 11:26:35,2024-12-30 11:26:36,Apple Pay Top-Up by *3659,1205.00,0.00,SEK,COMPLETED,4820.00
TOPUP,Current,2024-12-30 11:27:03,2024-12-30 11:27:04,Apple Pay Top-Up by *3659,180.00,0.00,SEK,COMPLETED,5000.00
TRANSFER,Current,2024-12-30 11:27:21,2024-12-30 11:27:22,"Revolut Bank UAB, Sucursal en España",-5000.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-30 15:59:47,2024-12-30 15:59:48,Apple Pay Top-Up by *3659,400.00,0.00,SEK,COMPLETED,400.00
EXCHANGE,Current,2024-12-30 15:59:57,2024-12-30 15:59:57,Exchange to EUR,-400.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-30 19:49:07,2024-12-30 19:49:08,Apple Pay Top-Up by *3659,250.00,0.00,SEK,COMPLETED,250.00
EXCHANGE,Current,2024-12-30 19:50:03,2024-12-30 19:50:03,Exchange to EUR,-250.00,0.00,SEK,COMPLETED,0.00
TOPUP,Current,2024-12-31 19:28:33,2024-12-31 19:28:34,Apple Pay Top-Up by *3659,1000.00,0.00,SEK,COMPLETED,1000.00
EXCHANGE,Current,2024-12-31 19:28:48,2024-12-31 19:28:48,Exchange to EUR,-1000.00,0.00,SEK,COMPLETED,0.00
